Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Branches: ['sim_pt', 'sim_eta', 'sim_phi', 'sim_pca_dxy', 'sim_pca_dz', 'sim_q', 'sim_event', 'sim_pdgId', 'sim_vx', 'sim_vy', 'sim_vz', 'sim_trkNtupIdx', 'sim_TC_matched', 'sim_TC_matched_mask', 'tc_pt', 'tc_eta', 'tc_phi', 'tc_type', 'tc_isFake', 'tc_isDuplicate', 'tc_matched_simIdx', 'sim_dummy', 'tc_dummy', 'pT5_matched_simIdx', 'pT5_hitIdxs', 'sim_pT5_matched', 'pT5_pt', 'pT5_eta', 'pT5_phi', 'pT5_isFake', 't5_sim_vxy', 't5_sim_vz', 'pT5_isDuplicate', 'pT5_score', 'pT5_layer_binary', 'pT5_moduleType_binary', 'pT5_matched_pt', 'pT5_rzChiSquared', 'pT5_rPhiChiSquared', 'pT5_rPhiChiSquaredInwards', 'sim_pT3_matched', 'pT3_pt', 'pT3_isFake', 'pT3_isDuplicate', 'pT3_eta', 'pT3_phi', 'pT3_score', 'pT3_foundDuplicate', 'pT3_matched_simIdx', 'pT3_hitIdxs', 'pT3_pixelRadius', 'pT3_pixelRadiusError', 'pT3_matched_pt', 'pT3_tripletRadius', 'pT3_rPhiChiSquared', 'pT3_rPhiChiSquaredInwards', 'pT3_rzChiSquared', 'pT3_layer_binary', 'pT3_moduleType_binary', 'sim_pLS_matched', 'pLS_matched_simIdx', 'pLS_isFake', 'pLS_isDuplicate', 'pLS_ptIn', 'pLS_ptErr', 'pLS_px', 'pLS_py', 'pLS_pz', 'pLS_x', 'pLS_y', 'pLS_z', 'pLS_eta', 'pLS_isQuad', 'pLS_charge', 'pLS_deltaPhi', 'pLS_etaErr', 'pLS_phi', 'pLS_score', 'pLS_circleCenterX', 'pLS_circleCenterY', 'pLS_circleRadius', 'sim_T5_matched', 't5_isFake', 't5_isDuplicate', 't5_foundDuplicate', 't5_pt', 't5_pMatched', 't5_eta', 't5_phi', 't5_score_rphisum', 't5_hitIdxs', 't5_matched_simIdx', 't5_moduleType_binary', 't5_layer_binary', 't5_matched_pt', 't5_innerRadius', 't5_outerRadius', 't5_bridgeRadius', 't5_chiSquared', 't5_rzChiSquared', 't5_isDupAlgoFlag', 't5_nonAnchorChiSquared', 't5_dBeta1', 't5_dBeta2', 'module_layers', 'module_subdets', 'module_rings', 'module_rods', 'module_modules', 'module_isTilted', 'module_eta', 'module_r', 'md_occupancies', 'sg_occupancies', 't3_occupancies', 'tc_occupancies', 't5_occupancies', 'pT3_occupancies', 'pT5_occupancies', 't5_t3_idx0', 't5_t3_idx1', 't5_tc_idx', 't5_partOfTC', 't5_t3_pt', 't5_t3_eta', 't5_t3_phi', 't5_t3_fakeScore1', 't5_t3_promptScore1', 't5_t3_displacedScore1', 't5_t3_fakeScore2', 't5_t3_promptScore2', 't5_t3_displacedScore2', 't5_t3_0_r', 't5_t3_0_x', 't5_t3_0_y', 't5_t3_0_z', 't5_t3_0_eta', 't5_t3_0_phi', 't5_t3_0_detId', 't5_t3_0_layer', 't5_t3_0_moduleType', 't5_t3_1_r', 't5_t3_1_x', 't5_t3_1_y', 't5_t3_1_z', 't5_t3_1_eta', 't5_t3_1_phi', 't5_t3_1_detId', 't5_t3_1_layer', 't5_t3_1_moduleType', 't5_t3_2_r', 't5_t3_2_x', 't5_t3_2_y', 't5_t3_2_z', 't5_t3_2_eta', 't5_t3_2_phi', 't5_t3_2_detId', 't5_t3_2_layer', 't5_t3_2_moduleType', 't5_t3_3_r', 't5_t3_3_x', 't5_t3_3_y', 't5_t3_3_z', 't5_t3_3_eta', 't5_t3_3_phi', 't5_t3_3_detId', 't5_t3_3_layer', 't5_t3_3_moduleType', 't5_t3_4_r', 't5_t3_4_x', 't5_t3_4_y', 't5_t3_4_z', 't5_t3_4_eta', 't5_t3_4_phi', 't5_t3_4_detId', 't5_t3_4_layer', 't5_t3_4_moduleType', 't5_t3_5_r', 't5_t3_5_x', 't5_t3_5_y', 't5_t3_5_z', 't5_t3_5_eta', 't5_t3_5_phi', 't5_t3_5_detId', 't5_t3_5_layer', 't5_t3_5_moduleType', 't3_betaIn', 't3_centerX', 't3_centerY', 't3_radius', 't3_partOfPT5', 't3_partOfT5', 't3_partOfPT3', 't3_pMatched', 't3_sim_vxy', 't3_sim_vz', 't3_hit_0_r', 't3_hit_0_x', 't3_hit_0_y', 't3_hit_0_z', 't3_hit_0_eta', 't3_hit_0_phi', 't3_hit_0_detId', 't3_hit_0_layer', 't3_hit_0_moduleType', 't3_hit_1_r', 't3_hit_1_x', 't3_hit_1_y', 't3_hit_1_z', 't3_hit_1_eta', 't3_hit_1_phi', 't3_hit_1_detId', 't3_hit_1_layer', 't3_hit_1_moduleType', 't3_hit_2_r', 't3_hit_2_x', 't3_hit_2_y', 't3_hit_2_z', 't3_hit_2_eta', 't3_hit_2_phi', 't3_hit_2_detId', 't3_hit_2_layer', 't3_hit_2_moduleType', 't3_hit_3_r', 't3_hit_3_x', 't3_hit_3_y', 't3_hit_3_z', 't3_hit_3_eta', 't3_hit_3_phi', 't3_hit_3_detId', 't3_hit_3_layer', 't3_hit_3_moduleType', 't3_hit_4_r', 't3_hit_4_x', 't3_hit_4_y', 't3_hit_4_z', 't3_hit_4_eta', 't3_hit_4_phi', 't3_hit_4_detId', 't3_hit_4_layer', 't3_hit_4_moduleType', 't3_hit_5_r', 't3_hit_5_x', 't3_hit_5_y', 't3_hit_5_z', 't3_hit_5_eta', 't3_hit_5_phi', 't3_hit_5_detId', 't3_hit_5_layer', 't3_hit_5_moduleType', 't3_layer_binary', 't3_matched_simIdx']
Using projected phi: True
Using (phi, phi+pi) for features: False
Using pLS deltaPhi: True
Upweighting displaced T5s: 5.0
Delta R^2 cut: 0.02
Test size: 0.2
Swap LR: True
Getting T5 features
Z max: 267.2349853515625, R max: 110.10993957519531, Eta max: 2.5

Building T5 features  (pMatched ≥ 0.0) …

Kept 3630781 / 3630781 T5s (100.00 %) that passed the pMatched cut.
Total events with ≥1 kept T5: 500
Writing to features_t5.pkl
Getting PLS features

Building pLS features …

Kept 3825144 / 11314631 pLSs (33.81 %) that passed the selections.
Total events with ≥1 kept pLS: 500
Writing to features_pls.pkl
Getting T5-T5 pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  T5s= 6374  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   40]  T5s= 7615  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   83]  T5s= 5534  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  106]  T5s= 6657  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  132]  T5s= 5303  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  152]  T5s= 4838  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  169]  T5s= 7724  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  212]  T5s= 7977  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  248]  T5s= 4641  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  263]  T5s= 7454  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  305]  T5s= 6585  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  335]  T5s= 4786  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  347]  T5s= 7139  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  372]  T5s= 7767  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  410]  T5s= 6682  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  433]  T5s=10043  sim. pairs=1000  dis. pairs=1000 | 2.5 seconds vectorized
[evt   16]  T5s= 5981  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   41]  T5s= 6688  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   72]  T5s= 6286  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt   98]  T5s= 7479  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  134]  T5s= 6735  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  161]  T5s= 8452  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  205]  T5s= 5857  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  228]  T5s= 6598  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  253]  T5s= 6789  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  278]  T5s= 7488  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  311]  T5s= 8158  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  346]  T5s= 7610  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  374]  T5s= 9367  sim. pairs=1000  dis. pairs=1000 | 2.7 seconds vectorized
[evt  434]  T5s= 7355  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  479]  T5s= 5656  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt    1]  T5s= 6400  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   43]  T5s= 7596  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   81]  T5s= 5146  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  100]  T5s= 6379  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  122]  T5s= 8389  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  173]  T5s= 7944  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  207]  T5s= 9097  sim. pairs=1000  dis. pairs=1000 | 2.0 seconds vectorized
[evt  254]  T5s= 6665  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  284]  T5s= 7200  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  314]  T5s= 7154  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  348]  T5s= 7392  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  375]  T5s= 6812  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  405]  T5s= 6954  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  437]  T5s= 8022  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  480]  T5s= 5848  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt   24]  T5s= 7119  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   51]  T5s= 7751  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt   93]  T5s= 5053  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  114]  T5s= 7955  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  157]  T5s= 7669  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  189]  T5s= 7346  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  221]  T5s= 8361  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  259]  T5s= 7562  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  294]  T5s= 6799  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  329]  T5s= 5199  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  344]  T5s= 8149  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  377]  T5s= 6283  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  400]  T5s= 7457  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  435]  T5s= 7006  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  475]  T5s= 6568  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt   29]  T5s= 5019  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt   33]  T5s= 7098  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   65]  T5s= 9605  sim. pairs=1000  dis. pairs=1000 | 2.4 seconds vectorized
[evt  127]  T5s= 8605  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt  168]  T5s= 5986  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  197]  T5s= 5441  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  215]  T5s= 6413  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  234]  T5s= 5747  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
